ZERO CARBON PARK PDF DOWNLOAD PATCH - FILE MANIFEST
File count: 106
Total uncompressed bytes: 7639863

SHA256  SIZE  PATH
0191e093928177525a2031a35cb3d1966c4ec58e4fd2967e3bb29b040a434f31        3805  .github/workflows/pages.yml
f0bebff997ec7286bce5d0c74e4d0d3c35389c8e72b455d8160ada397fbdc54e          15  CHANGELOG.md
8146b28022f11f0ddd894974bbd8387d5bbb94d2e36edc372f8eb0be7b4b52e4         441  PUBLISH.md
5ece57a39995f31c96c30ab058dd55fdb4caa3bb9457fe9e1a0b6c993891e2ac         122  README.md
4e83120aa7a1b2e8f3abf7279d07db29075efd78838895cf760edd668c283720        1177  README_FIRST.txt
3d6c27718c04c52175b0f31261872f34e70f9c46e7c57754b1f1cca807085beb         434  apply_patch.ps1
4973a928347137bf2117e3a9c23dc22a222e321493181dc3b86e95db13df6b7c         222  config/runtime.json
a7c6a92335b8ee2fab7448393d434752aa1018649497dedc109feb65369fe64c       40158  data/archive.jsonl
b0c6d31d7dc5230798f19a57daf350c467693f52dfbe8fb1c2e9018352fc62b1       31520  data/seed_updates.json
dae3a8f63f08e296bf7755e73c54f390d6164b3a94dd84a2e3cc497ddd11c0b7       26904  data/technology_guidance.csv
df77d84c2239456f2a96c8a516f1a236cf10defee94c4e9c139971f2796f7f3b        4281  docs/FEASIBILITY_METHOD.md
b339433d73efe1f2d948430b331017aa07dd7dfd099d58b77f5c02a1a26d840b        1406  docs/TECHNICAL_DESIGN.md
6e2fd73e69e19871a6bc08e3c7fb89abb2c32b72288fee7548848190f56c2032         643  docs/UPGRADE_WINDOWS.md
e4ad75de66bd38fb748619374e26d5352d13048fd3564600267f8b383a4681a6         197  docs/USER_MANUAL.md
0b3ec4c8295c2d7d987b4275f7d9f3033e4866f443254eb9d05419840fcf5029        5296  outputs/browser_smoke_test.json
61471876986ca9edc872137c53f80c4d1f5d2afaaf4bd805600f9741d4ef6650        2760  outputs/browser_smoke_test.log
63a3936d9faff7dedf612fef1cab92fd0e881d80dbfa29c9095a1eb7b472cbbe          75  outputs/render_log.txt
0ad4239f3e10739920fe69581a0aef1297a7bf0b6ecafed283c7461bea023eac        2493  outputs/unit_test_log.txt
754b59263c0a19caf4854d91923a7296d0882908e2bfaa6e3c497748b23bb23a       10445  scripts/browser_smoke_test.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  site/.nojekyll
7067259a593a90e424e1d9230a21d67da16421cb76d53eca9973fef8e6ac7b56       87711  site/app.js
c9c8f735fa1db64360b0908cac15b3c832ac6d72937f2e8ec7f3f587377b88f3      120085  site/assets/china_map_light.png
70fae3ed5e4e420900b1680a1c0c363d5e3f85605b963adcbebaa5bdb69fb22c      370667  site/assets/maps/map_geometry.json
9b274ea3e50c77a4ce03578adc71489e59a3d2def1d02296e04da1e3a0f9d093      168107  site/assets/public_data_pipeline.png
7aec658171315a330c5265085445c442b2f6adcd886321b1c1d91cfa59cd49f9      217036  site/assets/report_screenshots/five-questions.png
2066f7b6068642705b356addc466ed20f05348e8a3b8920b9f474e37af5fa92b      226268  site/assets/report_screenshots/map-and-detail.png
16abfe02c88c96c7c83c9d06af2ba538d9b1a164df843e44ff5479796ff76cc7      106103  site/assets/report_screenshots/site-overview.png
d14c89a60ee77f523957f355f48e6bbc9f60922fdfefd00ff21b111184651aa2         982  site/assets/world_map_light.svg
2cc931919cd6de3389363b4de0f5f0514c830ecb567ebda92b2ef548af1a9408       45022  site/data/archive.json
a7c6a92335b8ee2fab7448393d434752aa1018649497dedc109feb65369fe64c       40158  site/data/archive.jsonl
cb543823eeca2fd469d1e76f41c37a40d088e98b81cc272f822e2e43c4289ffb        1294  site/data/archive_manifest.json
9cc433349e28d96acc5203b47a13310c2f057effa0e9f58b66340776a11bcaaa        4094  site/data/assessment_example.json
6005309999ad16ab98fcac2e6e00c24f24eb09a7f34aacba4164f76157d49c24       13852  site/data/coordinate_audit.csv
c79c70b1f45242afb5d759e749ee10ff67393c74e2c409cbbbc446c493e97557       43283  site/data/curated_archive.json
4de0b64272e7431189b196639a872043ad2c6b9877291ef76fae7aa24f12ceca      243023  site/data/dashboard.json
94c278c03ae3c21819ed42361e69f855f837cdeaeb7ee73ce03a57d835a75176        1004  site/data/data_quality_rules.csv
afaca41fd44f98de2a372096d35931ea97044bfe0236e905cf8a7251ad1fd286       65839  site/data/park_catalog.csv
e511ffd4123c46aeedb8744c6e5cdb0cb29290f0cc45bb7995130ba03efda549        5236  site/data/park_public_evidence.csv
866d0682ea59f9d95a3ea38d0dfd8f845b5bbc5c87ca4f69c30708580ed4d735         876  site/data/report_index.json
3fd64872b1e900ece1723714fff1ae766fda3f100c4f008b3a7b9ccffacc4ea2        7278  site/data/required_data_fields.csv
4973a928347137bf2117e3a9c23dc22a222e321493181dc3b86e95db13df6b7c         222  site/data/runtime_config.json
346b50d71ed3658f2261061f5a5cd6ae8e7181186873251a2db42dab181c0192        1054  site/data/sample_project_scenario.csv
ab2b0659e829101ea35e285c3a5dc623586d34183f26cb1c87a4119dd8db2e31          41  site/data/source_health.json
8d61fa062bd473dfd4f55147a744bf459bc7ee6ab5d711ccdcab54a9a420e4d8        2310  site/data/source_registry.csv
46f43ebaef92646d595999905f7d978a44b50ab924df62fa035e3d704630d798        3429  site/data/standard_rules.csv
dae3a8f63f08e296bf7755e73c54f390d6164b3a94dd84a2e3cc497ddd11c0b7       26904  site/data/technology_guidance.csv
e34842afafb659ba3e9af42d45adb03edf09edabaa63ab99eca573df29eaf55a        2509  site/data/verified_public_facts.csv
cb53773eb0b6c45e148e29930a4ab8d32aabf89228af377a8873a685844160d5        3658  site/docs/technical.html
e4ee3934846a43a1af1dde2b25aef3928f6a571d2a23fbc897ab54c4270b5353        3656  site/docs/user-manual.html
570aac6c8d992ca8241bb9d7f80e6349753ea2ac48d9b5cf05486cd6cb637750       20615  site/index.html
795aae72247d2379205689ee2f3c6075b636f257b0c4e61b7bcee276ee2fb8fb         281  site/manifest.webmanifest
68a1ce37b278a73e8ff37b6d4185a37e4e98922691abc705d9887f71c0867c28       15029  site/reports/daily-2026-08-17.html
143612268c0ea38f9addcff1fd82f13c2ba3c4f40582d2f9a83212aea4e3d9f0       26029  site/reports/daily-2026-08-17.json
ecc3d49e76cb678a90653b47d8b7bc08be1fb48bba1cb6c9ed077ea087f8443c       10877  site/reports/daily-2026-08-17.md
68a1ce37b278a73e8ff37b6d4185a37e4e98922691abc705d9887f71c0867c28       15029  site/reports/daily-latest.html
